id,title,status,phase,type,priority,tags,created,updated,closed_reason,blocks,blocked_by,due,story_points,resolution
id3-q2n,all crates: add forbid(unsafe_code) to all crate roots,closed,,task,3,all-crates|low|hardening,2026-03-06,2026-03-07,,,,,,
id3-q9a,Allow import of tags based on file names.,open,,feature,2,,2026-03-07,2026-03-07,,,,,,
id3-qm5,Verify that target file names dont contain any weird characters,closed,,bug,2,,2026-03-07,2026-03-07,"Fixed: expanded clean_filename to strip ?*""<>|, control chars (\t\n\r), and collapse multiple spaces",,,,,
id3-rtf,dep: paste crate unmaintained (RUSTSEC-2024-0436),closed,,task,3,dependency,2026-03-06,2026-03-07,,,,,,
id3-rwl,Square brackets in file names cause the file to be ignored,closed,,bug,2,,2026-06-06,2026-06-07,Fixed in PR #44 — expand_file_args now uses symlink_metadata to detect literal filenames with brackets; bracket-only args probe the filesystem before globbing; all tests pass.,,,,,
id3-sd4,id3export: panicking unwrap on fs::metadata in tracks.rs,closed,,bug,1,id3export|critical|panic,2026-03-06,2026-03-07,,,,,,
id3-spo,Refactor big functions into smaller ones that can be tested independently.,open,,task,2,,2026-03-07,2026-03-07,,,,,,
id3-syj,common: tests fail due to missing sample audio files in testdata/,closed,,bug,2,common|tests,2026-03-07,2026-03-07,,,,,,
id3-t6w,Migrate configuration to the config crate.,open,,idea,3,,2026-03-07,2026-03-07,,,,,,
id3-tgu,Make picture candidates additive,open,,feature,2,,2026-03-07,2026-03-07,,,,,,
id3-tl5,"If no extension is given on the wildcard (i.e., `*` instead of `*.mp3`) determine the file type and either ignore or process accordingly.",open,,feature,2,,2026-03-07,2026-03-07,,,,,,
id3-ulf,Gather files after renaming. I.e. move out of their individual CD or DISC directories and into the main directory.,open,,feature,3,,2026-03-07,2026-03-07,,,,,,
id3-uqb,dep: tokio unsound broadcast channel (RUSTSEC-2025-0023),closed,,bug,3,dependency|security,2026-03-06,2026-03-07,,,,,,
id3-utp,Check if there is only one music file and one or more `.CUE` or `.cue` file(s) in the same directory. Skip if this is the case.,open,,feature,2,,2026-03-07,2026-03-08,,,,,,
id3-uxe,Investigate moving  to a simpler format like: `--tag TAG=Value`:,open,,feature,3,,2026-03-07,2026-03-07,,,,,,
id3-v39,Add Ogg Vorbis support.,open,,feature,3,,2026-03-07,2026-03-07,,,,,,
id3-vd2,id3tag: TOCTOU race condition in rename_file with rayon,closed,,bug,2,id3tag|medium|race-condition,2026-03-06,2026-03-07,,,,,,
id3-vde,id3export: file_count should be unsigned type,closed,,task,3,id3export|low,2026-03-06,2026-03-07,,,,,,
id3-w1b,Add strings to front and back enum for filenames,open,,feature,3,,2026-03-07,2026-03-08,,,,,,
id3-wag,id3tag: APE tag writes use read-only file handle,closed,,bug,1,id3tag|high|data-loss,2026-03-06,2026-03-07,,,,,,
id3-wik,id3tag: clean_filename missing backslash/null sanitization,closed,,bug,3,id3tag|medium|security,2026-03-06,2026-03-07,,,,,,
id3-x3n,Look into refactoring `parse_arguments` to use `match` instead of a bunch of `if`s.,open,,task,2,,2026-03-07,2026-03-07,,,,,,
id3-x3u,Create `--export-images / -e` flag to export images to `filename-xxx.ext`,open,,feature,3,,2026-03-07,2026-03-07,,,,,,
id3-xft,Dont rename files if one or more tags used is blank.,closed,,bug,1,,2026-03-07,2026-03-07,Fixed: rename_file now skips rename when tags used in pattern are blank instead of substituting 'unknown'/'00',,,,,
id3-xzd,Implicit wildcards if no file info is specified,open,,feature,3,,2026-03-07,2026-03-07,,,,,,
id3-y7z,Handle disc numbering using letters instead of numbers,open,,feature,3,,2026-03-07,2026-03-07,,,,,,
id3-yad,Add the ability to read flags from ENV vars.,open,,feature,3,,2026-03-07,2026-03-07,,,,,,
id3-ybw,Image name candidates with space in them dont appear to get handled properly,closed,,bug,1,,2026-03-07,2026-03-07,Fixed: changed CLI num_args from 1.. to 1 for picture candidates and search folders to prevent space-splitting,,,,,
id3-yeq,id3tag: JPEG encoding failure silently produces corrupt image,closed,,bug,1,id3tag|high|data-loss,2026-03-06,2026-03-07,,,,,,
id3-yuv,Add automatic track numbering,open,,feature,2,,2026-03-07,2026-03-07,,,,,,
id3-z9g,Add the ability to organize files based on tags.,open,,feature,3,,2026-03-07,2026-03-07,,,,,,
